id,title,genres,original_language,overview,popularity,production_companies,release_date,budget,revenue,runtime,status,tagline,vote_average,vote_count,credits,keywords,poster_path,backdrop_path,recommendations
917496,Beetlejuice Beetlejuice,Comedy-Fantasy-Horror,en,After a family tragedy three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice Lydia's life is turned upside down when her teenage daughter Astrid accidentally opens the portal to the Afterlife.,1434.036,Warner Bros. Pictures-Geffen Pictures-Plan B Entertainment-Tim Burton Productions-Domain Entertainment-Tommy Harper Productions,2024-09-04,100000000.0,264414877.0,105.0,Released,The ghost with the most is back.,7.223,433.0,Michael Keaton-Winona Ryder-Catherine O'Hara-Jenna Ortega-Justin Theroux-Willem Dafoe-Monica Bellucci-Arthur Conti-Nick Kellington-Santiago Cabrera-Burn Gorman-Danny DeVito-Sami Slimane-Amy Nuttall-Mark Heenehan-Charlie Hopkinson-Liv Spencer-Skylar Park-Matt Lyons-Jane Leaney-David Ayres-Sophie Holland-Walles Hamonde-Max Pemberton-Rebecca O'Mara-Adam Speers-Daryl Kwan-Caroline Lawrie-Philip Philmar-Stephen K. Amos-Sean Verre-Noah Mendes-Juliana Yazbeck-Bea Svistunenko-Filipe Cates-Alex Michael Stoll-Rupi Lal-Georgina Beedle-Stefano Marchetti-Samantha Chung-James Fisher-Travis Campbell-Ian Hawkins-Christopher C. James-Tim Kavanagh,afterlife-haunted house-sequel-paranormal-teenage girl-gothic-death-new england-ghost-horror comedy-unexpected death-mother daughter relationship-fantasy-fantasy comedy,/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg,/cgKZtNSETjXJPkAQ4rasV7dnyQH.jpg,646097-841742-2574-1280990-395817-473958-1130053-889737-1103750-37567-1320389-1060161-1038263-1276210-1104937-1200513-1321170-1148663-1182047-1139106
957452,The Crow,Action-Fantasy-Horror-Thriller,en,Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself Eric sets out to seek merciless revenge on their killers traversing the worlds of the living and the dead to put the wrong things right.,275.489,The Electric Shadow Company-Davis Films-Pressman Film-Ashland Hill Media Finance-FilmNation Entertainment-Hassell Free Productions-30WEST-Lionsgate-Yellow Flower-Czech Anglo Productions-Maze Pictures,2024-08-21,50000000.0,13690814.0,111.0,Released,True love never dies.,5.479,193.0,Bill Skarsgård-FKA twigs-Danny Huston-Laura Birn-Jordan Bolger-Isabella Wei-Sami Bouajila-David Bowles-Dukagjin Podrimaj-Paul Maynard-Jim High-Sebastian Orozco-Kim Girschner-Baha Chbani,husband wife relationship-soulmates-superhero-crow-based on comic-remake-revenge-murder-back from the dead-death-true love-awakening-dark romance-re-imagining-complicated-gloomy-ridiculous,/AqchrmqqSCsEvhuinXgFXTD8q83.jpg,/Asg2UUwipAdE87MxtJy7SQo08XI.jpg,840705-39893-79892-1327530-1042650-1201072-25476-1146143-1298238-874743-1091267-974250-869291-976581-1300962-1247031-460071-1079091-945961-1226578
945961,Alien: Romulus,Horror-Science Fiction,en,While scavenging the deep ends of a derelict space station a group of young space colonizers come face to face with the most terrifying life form in the universe.,1496.056,20th Century Studios-Scott Free Productions-Brandywine Productions,2024-08-13,80000000.0,225439383.0,119.0,Released,They went looking for a new life. It found them.,7.213,628.0,Cailee Spaeny-David Jonsson-Archie Renaux-Isabela Merced-Spike Fearn-Aileen Wu-Rosie Ede-Soma Simon-Bence Okeke-Viktor Orizu-Robert Bobroczkyi-Trevor Newlin-Annemarie Griggs-Daniel Betts,alien life-form-alien-space-alien contact-alien monster-alien encounter-space capsule-alien hostility-amused,/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,/9SSEUrSqhljBMzRe4aBTh17rUaC.jpg,726139-1243849-97984-1032823-860867-1094138-913001-838154-1079091-1111869-52868-1209217-41975-23587-251577-1216191-981063-1251621-1233208-683363
869291,Cuckoo,Horror-Mystery-Science Fiction,en,After reluctantly moving to the German Alps with her father and his new family Gretchen discovers that their new town hides sinister secrets as she's plagued by strange noises and frightening visions of a woman pursuing her.,121.47,NEON-100 Zeros-Waypoint Entertainment-Fiction Park,2024-08-02,7000000.0,6470705.0,103.0,Released,Fear its call.,5.5,52.0,Hunter Schafer-Dan Stevens-Jessica Henwick-Marton Csokas-Mila Lieu-Greta Fernández-Astrid Bergès-Frisbey-Proschat Madani-Kalin Morrow-Jan Bluthardt-Lesley Jennifer Higl-Zita Hanrot-Konrad Singer-Veronika Bachfischer-Carolin Ott-Johannes Benecke-Conny Brandt-Jana Bange-Laura Pröll-Jennifer Buschmann-Matthea Pedersen-Joshua Hupfauer-Sydney Lafaire,germany-stepmother-grief-female protagonist-scientist-dead mother-sign languages-half sister-trippy-mountain resort-lesbian-mute character-ambiguous-cliché-commanding-german alps,/4bGP5cnSZbfBJfIidZNSEIKnav7.jpg,/1eoCL8fPUZKlho03XVeNzZ3nlds.jpg,1166073-1087571-31578-933260-437381-1240422-1175038-11450-957452-945961-754609-50839-1079091-520023-1226578-718821-63-497698-680-346698
533535,Deadpool & Wolverine,Action-Comedy-Science Fiction,en,A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary Deadpool behind him. But when his homeworld faces an existential threat Wade must reluctantly suit-up again with an even more reluctant Wolverine.,2395.156,Marvel Studios-Maximum Effort-21 Laps Entertainment-20th Century Studios-Kevin Feige Productions-TSG Entertainment,2024-07-24,200000000.0,1304995644.0,128.0,Released,Come together.,7.701,2912.0,Ryan Reynolds-Hugh Jackman-Emma Corrin-Matthew Macfadyen-Dafne Keen-Jon Favreau-Morena Baccarin-Rob Delaney-Leslie Uggams-Jennifer Garner-Wesley Snipes-Channing Tatum-Chris Evans-Henry Cavill-Wunmi Mosaku-Aaron Stanford-Tyler Mane-Karan Soni-Brianna Hildebrand-Shioli Kutsuna-Stefan Kapicic-Randal Reeder-Lewis Tan-Nick Pauley-Sonita Henry-Ryan McKen-Nanak Phlora-Aydin Ahmed-Leemore Marrett Jr.-James Dryden-Ollie Palmer-Greg Hemphill-Aaron W Reed-Mike Waters-Rob McElhenney-James Reynolds-Ed Kear-Paul G. Raymond-Blake Lively-Inez Reynolds-Nathan Fillion-Matthew McConaughey-OIin Reynolds-Paul Mullin-Alex Kyshkovych-Chris Hemsworth-Billy Clements-Daniel Medina Ramos-Jade Lye-Nilly Cetin-Eduardo Gago Muñoz-Chloe Kibble-Curtis Rowland Small-Ayesha Hussain-Jessica Walker-Harry Holland-Kevin Fortin,hero-superhero-anti hero-mutant-breaking the fourth wall-marvel cinematic universe (mcu)-mutants-superhero teamup,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,/9l1eZiJHmhr5jIlthMdJN5WYoff.jpg,573435-718821-945961-519182-1032823-1022789-799583-762441-365177-1226578-1079091-1094138-1059064-704239-1023922-956842-383498-840705-653346-1008409
718821,Twisters,Action-Adventure-Drama,en,As storm season intensifies the paths of former storm chaser Kate Carter and reckless social-media superstar Tyler Owens collide when terrifying phenomena never seen before are unleashed. The pair and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.,523.435,Universal Pictures-Warner Bros. Pictures-Amblin Entertainment-Domain Entertainment,2024-07-10,155000000.0,274535650.0,123.0,Released,Chase. Ride. Survive.,7.145,320.0,Daisy Edgar-Jones-Glen Powell-Anthony Ramos-Brandon Perea-Maura Tierney-Harry Hadden-Paton-Sasha Lane-Daryl McCormack-Kiernan Shipka-Nik Dodani-David Corenswet-Tunde Adebimpe-Katy O'Brian-David Born-Paul Scheer-Laura Poe-Austin Bullock-Stephen Oyoung-Alex Kingi-Chris Adrien-Samantha Ireland-Aila Grey-Jeff Swearingen-James Paxton-Lily Smith-Randy Ballard-Ashley Moss-Mike Morgan-Emily Sutton-Julie Oliver-Touchstone-Austin Brooks-Darryl Cox-Douglas Seok-Ben Snow-Ashley Jay Sandberg-Clay Edward Jones-Victoria Angelina Cruz-Ben Scott-Elizabeth Ann Townsend-Capri O'Neill-Livia Chung-Chris Zurcher-Maxim Helmerich-Ken Pomeroy-James McAlister-Damien Lodes-Jennifer Rader-Shaun Maher-Tyler Kijac-Daniel Fortman,tornado-twister-natural disaster-oklahoma-storm chaser-disaster-storm-disaster movie-social media influencer-exhilarated-exuberant,/pjnD08FlMAIXsfOLKQbvmO0f0MD.jpg,/wsgni4E1UnBuvFouUUanSdniQi0.jpg,1226578-533535-956842-1023922-1263766-1001292-1129598-41059-1119527-1305928-162462-23736-280612-152266-1039482-1155058-14295-357894-1309770
956842,Fly Me to the Moon,Comedy-Romance,en,Sparks fly in all directions as marketing maven Kelly Jones brought in to fix NASA's public image wreaks havoc on Apollo 11 launch director Cole Davis' already difficult task of putting a man on the moon. When the White House deems the mission too important to fail Jones is directed to stage a fake moon landing as backup and the countdown truly begins.,177.468,These Pictures-Berlanti Productions-Apple Studios,2024-07-06,100000000.0,19000000.0,132.0,Released,Will they make history... or fake it?,7.452,52.0,Scarlett Johansson-Channing Tatum-Woody Harrelson-Jim Rash-Ray Romano-Nick Dillenburg-Anna Garcia-Noah Robbins-Colin Woodell-Christian Zuber-Donald Watkins-Peter Jacobson-Kyle S. Brown-Jessie Mueller-Colin Jost-Gary Weeks-Njema Williams-Dariusz Wolski-Todd Allen Durkin-Christian Grey Moore-Kade Pittman,nasa-romantic comedy-moon landing-space race-1960s-apollo program,/gjk8YdXpItoC1in53FCrZMFIuBx.jpg,/8xMR5w9qfpwhTJzjjvfj2ywvIF3.jpg,1104844-6974-718821-987686-1726-823482-939335-76600-900667-566525-967847-980489-507086-425909-877269-774752-315162-843794-667538-565770
762441,A Quiet Place: Day One,Horror-Science Fiction-Thriller,en,As New York City is invaded by alien creatures who hunt by sound a woman named Sam fights to survive with her cat.,1131.329,Paramount Pictures-Platinum Dunes-Sunday Night Productions,2024-06-26,67000000.0,244911350.0,99.0,Released,Hear how it all began.,6.79,546.0,Lupita Nyong'o-Joseph Quinn-Alex Wolff-Djimon Hounsou-Eliane Umuhire-Takunda Khumalo-Alfie Todd-Avy-Berry Worrall-Ronnie Le Drew-Benjamin Wong-Michael Roberts-Gavin Fleming-Elijah Ungvary-Alexander John-Thara Schöön-Thea Butler-Choy-Ling Man-Cain Aiden-Káit Feeney-Malik Jubal-Jennifer Woodward,monster-escape-cat-alien-prequel-survival-survivalist-fear-spin off-noise-silence-quiet,/hU42CRk14JuPEdqZG3AWmagiPAP.jpg,/2RVcJbWFmICRDsVxRI8F5xRmRsK.jpg,1226578-1086747-1084736-1022789-1008409-519182-956842-932086-718821-1012201-1023922-1029955-704673-974635-987686-635731-280180-999621-833257-1247031
932086,Horizon: An American Saga - Chapter 1,Drama-Western,en,Follow the story of how the Old West was won—and lost—through the blood sweat and tears of many. Spanning 15 years before during and following the Civil War from 1859 to 1874 embark on an emotional journey across a country at war with itself experienced through the lens of families friends and foes all attempting to discover what it truly means to be the United States of America.,310.872,Territory Pictures,2024-06-26,50000000.0,31670660.0,181.0,Released,The American saga begins this summer.,7.023,132.0,Kevin Costner-Sienna Miller-Sam Worthington-Jena Malone-Abbey Lee-Michael Rooker-Danny Huston-Luke Wilson-Ella Hunt-Tatanka Means-Owen Crow Shoe-Jeff Fahey-Tom Payne-Jamie Campbell Bower-Michael Angarano-Georgia MacPhail-Giovanni Ribisi-Will Patton-Isabelle Fuhrman-Tim Guinee-Colin Cunningham-Scott Haze-Douglas Smith-Alejandro Edda-Wasé Chief-Angus Macfadyen-Jon Beavers-Kathleen Quinlan-Etienne Kellici-Bodhi Okuma Linton-Gregory Cruz-Joe Burns-James Russo-David O'Hara-Chris Conner-Leroy Silva-Dale Dickey-Larry Bagby-James Landry Hébert-Claudia Conner-Daniel Link-Hayes Costner-Roger Ivens-Charles Halford-Whitney Palmer-Austin R. Grant-Bryan Hisey-Ariel Llinas-Raynor Scheine-Lindsay Foster-Cici Lau-Antonio D. Charity-Adriane McLean-John Coinman-Cleo Eringer-Parker-Nyla Eringer-Parker-Aidan McCann-Dawn Lura-Teyton Allan Colbert-Derek Hinkey-H. Jack Williams-Fiyero Barehand-Boo Arnold-Tiger Curran,montana-indigenous-brothel-new mexico-american civil war-post civil war-american west-19th century-manifest destiny-1860s-historical epic-1850s-arrogant-cliché-disrespectful,/tMI9SGttUJP96GbIIJOAaaCMkFe.jpg,/8UOAYjhwSF3aPZhm6wgLuyHRyrR.jpg,31506-706005-860901-77518-934601-1233208-592831-325372-912862-66141-19429-286595-718821-1104844-1100474-1226578-1051891-4169-1032425-1156966
801688,Kalki 2898-AD,Drama-Action-Fantasy-Science Fiction,te,In the year 2898 AD around 6000 years after Kurukshetra war Ashwatthama gears up for his final battle of redemption at the sign of hope in a dystopian world and Bhairava a wisecracking and self-interested bounty hunter tired of the perilous life becomes the hurdle in the process.,113.27,Vyjayanthi Movies,2024-06-26,75000000.0,120000000.0,181.0,Released,"When the world is taken over by darkness, a new force will arise.",6.705,39.0,Amitabh Bachchan-Prabhas-Deepika Padukone-Kamal Haasan-Saswata Chatterjee-Shobana-Rajendra Prasad-Pasupathy-Anna Ben-Keya Nair-Disha Patani-Harshith Malgireddy-Ayaz Pasha-Humhu-Kavya Ramachandran-Vinay Kumar-Anil George-Brahmanandam-Keerthy Suresh-Venkata Ramana-Hamish Boyd-Sanghwa Shin-Joher-Krishnakumar Balasubramanian-Arjun Das-Vijay Deverakonda-Malavika Nair-Mrunal Thakur-Dulquer Salmaan-Aakash Srinivas-Srinivas Avasarala-S. S. Rajamouli-Ram Gopal Varma-Anudeep-Faria Abdullah-Santhosh Narayanan-Đorđe Stojiljković-Sobhita Dhulipala,rebellion-temple-dystopia-villain-desert-religious statue-futuristic society-quest-imperialism-heroes-kalki-ancient temple-indian folklore-evil empire-fantasy-indian gods-mahabharat,/rstcAnBeCkxNQjNp3YXrF6IP1tW.jpg,/lOKQYk0IHZ3U6y1USV8dL3StXaE.jpg,1118224-1055288-1093971-962108-418325-1221198-1301273-1278884-212437-1209290-595743-948549-987686-1008409-762441-9339-573435-533535-27636
519182,Despicable Me 4,Animation-Family-Comedy-Action,en,Gru and Lucy and their girls—Margo Edith and Agnes—welcome a new member to the Gru family Gru Jr. who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina forcing the family to go on the run.,3195.72,Universal Pictures-Illumination-dentsu-Fuji Television Network,2024-06-20,100000000.0,810329715.0,94.0,Released,Things just got a little more despicable.,7.35,984.0,Steve Carell-Kristen Wiig-Will Ferrell-Sofía Vergara-Miranda Cosgrove-Dana Gaier-Madison Polan-Pierre Coffin-Chris Renaud-Steve Coogan-Stephen Colbert-Chloe Fineman-Joey King-Laraine Newman-John DiMaggio-Tara Strong-Romesh Ranganathan-Brad Ableson-Barbara Harris-Eden Boulton-JP Karliak-Cathy Cavadini-Arif S. Kinchen-Will Collyer-Jeremy Maxwell-Abby Craden-Ken Daurio-Khary Payton-John DeMita-Aaron Fors-Isaac Robinson-Smith-Willow Geer-Isa Hall-Nisa Ward-Aaron Hendry-Andreana Weiner-Colette Whitaker,superhero-villain-sequel-super villain-illumination-kids-disapproving,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,748783-1022789-1023922-533535-1114738-718821-573435-762441-1214509-1016346-1093995-1082063-729165-1209217-856289-786892-1226578-956842-1209290-280180
573435,Bad Boys: Ride or Die,Action-Crime-Thriller-Comedy,en,After their late former Captain is framed Lowrey and Burnett try to clear his name only to end up on the run themselves.,1715.076,Westbrook Studios-Columbia Pictures-Don Simpson/Jerry Bruckheimer Films,2024-06-05,100000000.0,331957666.0,115.0,Released,Miami's finest are now its most wanted.,6.995,465.0,Will Smith-Martin Lawrence-Vanessa Hudgens-Alexander Ludwig-Paola Nuñez-Eric Dane-Ioan Gruffudd-Jacob Scipio-Melanie Liburd-Tasha Smith-Rhea Seehorn-Tiffany Haddish-Joe Pantoliano-DJ Khaled-John Salley-Bianca Bethune-Dennis McDonald-Quinn Hemphill-Michael Bay-Derek Russo-Karter Reese Newsome-Levy Tran-Jay DeVon Johnson-Jeff J.J. Authors-Nicholas Verdi-Steven Sean Garland-Jerri Tubbs-Jewelianna Ramos-Ortiz-Enoch King-James Lee Thomas-Jay Shetty-Jason Davis-Ahmed Lucan-Bria Brimmer-Alex Pires-Nathan Hesse-Jesse Malinowski-Blanca Goodfriend-Jasmin Lawrence-Adriana Sheri-Joyner Lucas-Marybel Rodriguez-Austin Carter-Dwight Turner-Jenna Kanell-Rob Mars-Bobby Hernandez-Khaby Lame-Adil El Arbi-Bilall Fallah,miami florida-sequel-on the run-police detective-buddy cop-buddy comedy,/nP6RliHjxsz4irTKsxe8FRhKZYl.jpg,/gRApXuxWmO2forYTuTmcz5RaNUV.jpg,1001311-1022789-1086747-653346-823464-639720-955555-848116-31428-11366-1279433-1279104-1158416-40929-1294849-1074054-595228-1283707-38025-1118224
646683,The Exorcism,Horror-Thriller,en,A troubled actor begins to unravel while shooting a supernatural horror film leading his estranged daughter to wonder if he's slipping back into his past addictions or if there's something more sinister at play.,583.976,Miramax-Outerbanks Entertainment,2024-05-30,22000000.0,6354317.0,96.0,Released,They were making a cursed movie. They were warned not to. They should have listened.,4.568,110.0,Russell Crowe-Ryan Simpkins-Sam Worthington-Chloe Bailey-Adam Goldberg-Adrian Pasdar-David Hyde Pierce-Tracey Bonner-Marcenae Lynette-Joshua John Miller-Hallie Samuels-Samantha Mathis-Anna Maria Reyer-Jayden Fontaine-Zach Padlo-Josh Warren-Hannah Black-Joya Joseph-Scott Rapp-Jobie James-Robert Fortunato-Drew Broderick-Chris TC Edge-Chandler Lane-William Hutchings,exorcism-survival horror-broken family-psychological horror-amused,/v4PgVcOne2sumkyOK8O7BKB9PWX.jpg,/8fNBsXpgMvqk75SPsZzTmIqSRxY.jpg,43333-10205-456699-1125978-958006-13852-913001-16808-704673-964592-1308757-1174618-956842-56288-533535-243684-1048241-882059-573435-839369
786892,Furiosa: A Mad Max Saga,Action-Adventure-Science Fiction,en,As the world fell young Furiosa is snatched from the Green Place of Many Mothers and falls into the hands of a great Biker Horde led by the Warlord Dementus. Sweeping through the Wasteland they come across the Citadel presided over by The Immortan Joe. While the two Tyrants war for dominance Furiosa must survive many trials as she puts together the means to find her way home.,1872.179,Warner Bros. Pictures-Kennedy Miller Mitchell-Domain Entertainment,2024-05-22,170000000.0,172775791.0,149.0,Released,Fury is born.,7.652,2229.0,Anya Taylor-Joy-Chris Hemsworth-Tom Burke-Alyla Browne-George Shevtsov-Lachy Hulme-John Howard-Angus Sampson-Charlee Fraser-Elsa Pataky-Nathan Jones-Josh Helman-David Field-Rahel Romahn-David Collins-Goran D. Kleut-CJ. Bloomfield-Matuse Paz-Ian Roberts-Guy Spence-Robert Jones-Clarence John Ryan-Tim Burns-Tim Rogers-Florence Mezzara-Quaden Bayles-Peter Stephens-Sean Millis-Lee Perry-Dylan Adonis-David Barnett-Anna Adams-Peter Sammak-Shea Adams-Josh Randall-Karl Van Moorsel-Dawn Klingberg-Richard Norton-Stephen Amadasun-Nick Annas-Ripley Voeten-Matthew Van Leeve-Shane Dundas-Jamie Cluff-Adam Thompson-Shyan Tonga-Nellie Collins-Adam Washbourne-James Corcoran-Sasa Vitanovic-Tige Sixel Miller-Justice Jones-Maleeka Gasbarri-Keza Ishimwe-Nat Buchanan-Jacob Tomuri-Mark Wales-Bryan Probets-Danny Lim-Darcy Bryce-Chudier Gatwech-Shivantha Wijesinha-Spencer Connelly-Ben Smith-Petersen-Toby Fuller-Jayden Irving-Jesse Turner-Jon Iles-Harrison Norris-Ash Hodgkinson-Sean Renfrey-Xanthia Marinelli-Alex Time-Daniel Webber-Yeye Zhou-Nikos Andronicos-Kelli Bailey-Marcia Coronado-Matt De Souza-Hiroshi Kasuga-Shakriya Tarinyawat-Chong Wei Zhang,post-apocalyptic future-prequel-spin off-tyranny-masculinity-mother daughter relationship-child abduction-amused-enthusiastic,/iADOJ8Zymht2JPMoy3R7xceZprc.jpg,/wNAhuOZ3Zf84jCIlrcI6JhgmY5q.jpg,614933-1029955-1022789-929590-573435-1086747-653346-280180-882059-748783-76341-746036-370464-937287-974635-519182-1136318-437342-560016-704673
834562,Poolman,Mystery-Comedy,en,Darren Barrenman an unwavering optimist and native Angeleno spends his days looking after the pool of the Tahitian Tiki apartment block and fighting to make his hometown a better place to live.,25.353,AGC Studios-Barry Linen Motion Pictures-Brickell & Broadbridge International-CatchLight Studios-Shiny Penny-Wicious Pictures,2024-05-09,10000000.0,158933.0,100.0,Released,Los Angeles has a new hero.,4.8,18.0,Chris Pine-Annette Bening-Danny DeVito-DeWanda Wise-Jennifer Jason Leigh-Stephen Tobolowsky-Clancy Brown-John Ortiz-Ray Wise-Juliet Mills-Aflamu Johnson-Armie Hicks Jr.-Hollis W. Chambers-Christopher Chen-Laurent Schwaar-Michael Dunn-Robert Pine-Lakshmi Singh-Will Greenberg-Drew Droege-Jackie Beat-Sam Pancake-Amanda Walsh-Mauricio Andara-Jesse Schelle-Robert Baker-Fred Specktor-Evan Shafran,swimming pool-los angeles california-apartment building-city council,/a53JBiCtuTqQckOlFS6NbgBNleh.jpg,/81mBCIvDLNzIxTNWg1nG1OXufJe.jpg,1062532-269579-78041-1035583-740966-11820-653346-746036-1094844-392536-19545-1163258-823482-15999-533592-615774-48301-14749-36897
653346,Kingdom of the Planet of the Apes,Science Fiction-Adventure-Action,en,Several generations in the future following Caesar's reign apes are now the dominant species and live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire one young ape undertakes a harrowing journey that will cause him to question all that he has known about the past and to make choices that will define a future for apes and humans alike.,2419.072,20th Century Studios-Oddball Entertainment-Jason T. Reed Productions,2024-05-08,160000000.0,391407919.0,145.0,Released,No one can stop the reign.,6.868,1283.0,Owen Teague-Freya Allan-Kevin Durand-Peter Macon-William H. Macy-Eka Darville-Travis Jeffery-Lydia Peckham-Neil Sandilands-Ras-Samuel Welda'abzgi-Sara Wiseman-Kaden Hartcher-Andy McPhee-Nina Gallas-Samuel Falé-Dichen Lachman-Virginie Laverdure-Markus Hamilton-Benjamin Scott-Nirish Bhat Surambadka-Frances Berry-Peter Hayes-Sheree da Costa-Souleymane Diasse-Olga Miller-Dmitriy Miller-Anastasia Miller-Michael Spudic-Karin Konoval,empire-kingdom-gorilla-dystopia-eagle-sequel-anthropomorphism-distant future-ape-orangutan-evolution-chimpanzee-primate-sign languages-journey-cgi-live action hybrid-clan-post-apocalyptic-evil tyrant,/gKkl37BQuKTanygYQG1pyYgLVgf.jpg,/fqv8v6AycXKsivp1T5yKtLbGXce.jpg,573435-929590-823464-786892-1001311-1022789-746036-1111873-940721-719221-614933-967847-860867-1219685-998846-1152014-1093995-1147400-974635-639720
639720,IF,Comedy-Fantasy-Family,en,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,1311.852,Paramount Pictures-Sunday Night-Maximum Effort,2024-05-08,110000000.0,176438104.0,104.0,Released,A story you have to believe to see.,7.5,285.0,Cailey Fleming-Ryan Reynolds-John Krasinski-Fiona Shaw-Steve Carell-Phoebe Waller-Bridge-Louis Gossett Jr.-Alan Kim-Liza Colón-Zayas-Bobby Moynihan-Catharine Daddario-Audrey Hoffman-Laquet Sharnell Pringle-Ed Herbstman-Barbara Andres-Alexander Rivero-Shauna Pinkett-Sa'Raya Paris Johnson-Marta Siteiya Moipei-David Weissmann-Awkwafina-Emily Blunt-George Clooney-Bradley Cooper-Matt Damon-Bill Hader-Richard Jenkins-Keegan-Michael Key-Blake Lively-Sebastian Maniscalco-Christopher Meloni-Matthew Rhys-Sam Rockwell-Maya Rudolph-Amy Schumer-Allyson Seeger-Jon Stewart,friendship-imaginary friend-angry-imaginary-live action and animation-imagination,/xbKFv4KF3sVYuWKllLlwWDmuZP7.jpg,/nxxCPRGTzxUH8SFMrIsvMmdxHti.jpg,1057006-1284004-1269459-257237-1188853-1076942-1044298-1052886-967183-748783-950253-187028-1148027-786892-18041-6498-1012201-653346-1056380
